//--------------------------------------
//  DATE Fri Jun 19 18:11:46 2026
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY !
//--------------------------------------
//  Source graph.txt 
//--------------------------------------
0x000000B7, // 000 000 Size, Flash=h5F +RAM=h17 +Buffers=hA0, all W32, not compressed 
0x00000100, // 004 001 interpreter version 
0x00000007, // 008 002 memory consumption in bank 0-3 (0xFF = 100%, 0x3F = 25%) 
0x00000000, // 00C 003 bank 4-7  (banks of long_offset[4-7]) 
0x00000000, // 010 004 bank 8-11  
0x00000000, // 014 005 bank 12-15 
0x0AA53E57, // 018 006 graph ID 0 
0x042CE952, // 01C 007 graph ID 1 
0x40000018, // 020 008 GRAPH_PIO_HW used from here 
0x00000010, // 024 009  
0x40000028, // 028 00A GRAPH_PIO_GRAPH used from here 
0x00000008, // 02C 00B  
0x40000030, // 030 00C GRAPH_NODE_LOCATION used from here 
0x00000004, // 034 00D  
0x40000034, // 038 00E GRAPH_SCRIPTS used from here 
0x00000000, // 03C 00F  
0x40000034, // 040 010 GRAPH_LINKED_LIST used from here 
0x0000002B, // 044 011  
0x00000000, // 048 012 GRAPH_FORMATS to MEMID 0 position 00000000 
0x00000004, // 04C 013  
0x00000010, // 050 014 GRAPH_ASYNCPROT to MEMID 0 position 00000010 
0x00000004, // 054 015  
0x00000020, // 058 016 GRAPH_ARCS to MEMID 0 position 00000020 
0x0000000F, // 05C 017  
0x0000FFFF, // 060 018 IO(HW0) Not Connected  
0x0000FFFF, // 064 019 IO(HW1) Not Connected  
0x0000FFFF, // 068 01A IO(HW2) Not Connected  
0x0000FFFF, // 06C 01B IO(HW3) Not Connected  
0x0000FFFF, // 070 01C IO(HW4) Not Connected  
0x00000000, // 074 01D IO(HW5) GraphID(0) allowed InstID_0 io_sensor_in_0.txt 
0x0000FFFF, // 078 01E IO(HW6) Not Connected  
0x0000FFFF, // 07C 01F IO(HW7) Not Connected  
0x0000FFFF, // 080 020 IO(HW8) Not Connected  
0x0000FFFF, // 084 021 IO(HW9) Not Connected  
0x0000FFFF, // 088 022 IO(HW10) Not Connected  
0x0000FFFF, // 08C 023 IO(HW11) Not Connected  
0x0000FFFF, // 090 024 IO(HW12) Not Connected  
0x0000FFFF, // 094 025 IO(HW13) Not Connected  
0x0000FFFF, // 098 026 IO(HW14) Not Connected  
0x00000001, // 09C 027 IO(HW15) GraphID(1) allowed InstID_0 io_ui_out_0.txt 
0x00053000, // 0A0 028 IO(graph0) 5 arc 0 set0copy1=1 rx0tx1=0 servant1 1 buffer allocation 0 
0x00000000, // 0A4 029 IO(settings 0, fmtProd 0 (L=16) fmtCons 0 (L=16) 
0x00000000, // 0A8 02A  
0x00000000, // 0AC 02B  
0x000F3801, // 0B0 02C IO(graph1) 15 arc 1 set0copy1=1 rx0tx1=1 servant1 1 buffer allocation 0 
0x00000000, // 0B4 02D IO(settings 0, fmtProd 0 (L=16) fmtCons 0 (L=16) 
0x00000000, // 0B8 02E  
0x00000000, // 0BC 02F  
0x00000000, // 0C0 030  Node 0 (arm_filter) instance #0 
0x00000034, // 0C4 031   offset in graph h34  
0x00000001, // 0C8 032  Node 1 (sigp_detector) instance #0 
0x0000003C, // 0CC 033   offset in graph h3C  
0x00008402, // 0D0 034 -----  arm_filter(0) idx:2 nRX 1 nTX 1 lockArc 1 WhoAmI 0/0/0  
0x00000000, // 0D4 035 Header extension smp 0, mpu 0 script 0  
0x08020000, // 0D8 036 ARC 0 Rx0Tx1 0 L=16  -- ARC 2 Rx0Tx1 1 L=16 KEY0     
0x00000090, // 0DC 037 Nb Memreq 2  ClearSwap 0 -Static memory bank  
0x00000018, // 0E0 038  bank 0 stat0work1ret2 = 0 size 24(h18)  
0x000000A8, // 0E4 039 Static memory bank (Swap 0)  
0x00000050, // 0E8 03A  bank 1 stat0work1ret2 = 0 size 80(h50)  
0x00000001, // 0EC 03B ParamLen 0+1 Preset 0 Tag0ALL 0 
0x0000880A, // 0F0 03C -----  sigp_detector(0) idx:10 nRX 1 nTX 1 lockArc 1 WhoAmI 0/0/0  
0x0000007F, // 0F4 03D Header extension smp 0, mpu 0 script 127 local script 
0x08010002, // 0F8 03E ARC 2 Rx0Tx1 0 L=16  -- ARC 1 Rx0Tx1 1 L=16 KEY0     
0x000000F8, // 0FC 03F Nb Memreq 3  ClearSwap 0 -Static memory bank  
0x00000038, // 100 040  bank 0 stat0work1ret2 = 0 size 56(h38)  
0x00000130, // 104 041 Static memory bank (Swap 0)  
0x00000020, // 108 042  bank 1 stat0work1ret2 = 2 size 32(h20)  
0x00000150, // 10C 043 Scratch memory bank Swap 0  
0x40000010, // 110 044  bank 2 stat0work1ret2 = 1 size d16(h10)  
0x00000019, // 114 045 ParamLen 25+1 Preset 0 Tag0ALL 0 
0x1801578F, // 118 046  alu _ R[ 5   u 15    15] ; r5 =  0xFF    
0x000000FF, // 11C 047           255 
0x18005F8F, // 120 048  alu _ R[ 1   f 15    15] ; r1 = PI 
0x40490FD0, // 124 049   3.141590e+00 
0x1800978F, // 128 04A  alu _ R[ 2   u 15    15] ; r2 = TAG(4) + RESET(1) + STREAM_SET_PARAMETER(2) 
0x00000412, // 12C 04B          1042 
0x180A0F8F, // 130 04C  alu _ R[[-1]+ 8   i 15    15] ; push 12.0 (macro for sp[1]+, pre-increment and update) 
0x18035C0F, // 134 04D  alu _ R[ 13   (1) 8    15] ; pop 1.0 (macro for sp(-1), post-decrement and update) 
0x1CA44002, // 138 04E  ctrl syscall R[K 1    0    2] ; syscall NODE(1)  
0x1C000000, // 13C 04F  ctrl syscall R[ 0    0    0]  
